0.086266175	0.072286144	0.025633622	-0.052766792	-0.10984311	0.065199375	-0.09048052	-0.051244523	-0.10652358	-0.06741188	-0.1285869	-0.08372479	-0.047436126	-0.11246146	-0.06157929	-0.083509274	0.06079794	0.110477954	-0.040302932	-0.06881558	0.06283633	-0.11167259	0.102759995	-0.06914706	-0.10668065	0.12204326	0.11440616	-0.06976854	0.12692909	-0.07455334	0.039415047	-0.05703599
0.046728797	0.053124	0.06017738	-0.06934436	-0.04080164	0.06669098	-0.11021824	-0.047142126	-0.073651165	-0.10246668	-0.04997882	-0.10019802	-0.04761089	-0.05251929	-0.049896605	-0.16528599	0.043401327	0.12847938	-0.09743304	-0.09575536	0.075947635	-0.11269036	0.058997333	-0.093191035	-0.059642687	0.023690522	0.05837965	-0.09658501	0.107621066	-0.08496391	0.0525938	-0.10870345
0.054938097	0.07973445	0.10862617	-0.107605934	-0.02709364	0.057489816	-0.12770559	-0.05729737	-0.07242507	-0.061983585	-0.07977907	-0.03845027	-0.12138173	-0.097746104	-0.109262876	-0.17068721	0.092768446	0.08340964	-0.11785176	-0.11990698	0.123670734	-0.10555897	0.056878954	-0.03894761	-0.113259904	0.101106316	0.038718123	-0.12815554	0.05950095	-0.09014884	0.052020524	-0.08487382
0.10962314	0.0474355	0.13292632	-0.10455588	-0.111069396	0.11031354	-0.12198689	-0.13634163	-0.0692682	-0.048719376	-0.11787775	-0.114181735	-0.060073286	-0.0681427	-0.131502	-0.11529226	0.060554236	0.105489865	-0.09344878	-0.04906461	0.06889854	-0.049110822	0.057466835	-0.09945448	-0.057234693	0.12400951	0.08879457	-0.1114767	0.085573405	-0.11088075	0.037557904	-0.04283824
0.07428702	0.11764542	0.04143032	-0.08662986	-0.08395698	0.07162415	-0.060639303	-0.07188405	-0.065636575	-0.1001016	-0.071257375	-0.03665794	-0.060960915	-0.11837288	-0.13025835	-0.17934085	0.04305584	0.13486668	-0.094456054	-0.033729646	0.03855199	-0.082035206	0.10938919	-0.12614222	-0.10351255	0.099861026	0.037469305	-0.05844616	0.12780677	-0.075838506	0.09409732	-0.10064605
0.13829082	0.101192005	0.07919332	-0.09925551	-0.13669837	0.10413455	-0.078342855	-0.11304551	-0.12266776	-0.08658677	-0.11180254	-0.119676225	-0.12739885	-0.123977534	-0.10306127	-0.21557571	0.098676234	0.05931833	-0.07915639	-0.07689061	0.10316426	-0.10502531	0.121202424	-0.05912531	-0.07616378	0.11961812	0.15138476	-0.0979719	0.11349757	-0.10889122	0.104536064	-0.05495575
0.117476664	0.075389445	0.09416792	-0.079356596	-0.05174653	0.08438949	-0.13700788	-0.13571686	-0.13235722	-0.12973808	-0.07791326	-0.06354007	-0.06345222	-0.15212317	-0.090247534	-0.18758038	0.101402916	0.10302467	-0.09554171	-0.13602293	0.15079707	-0.073766716	0.10659538	-0.09581152	-0.1302933	0.14158764	0.08287484	-0.1162927	0.13638265	-0.08346367	0.07925273	-0.14131993
0.11260449	0.123819426	0.11946263	-0.050923675	-0.1411165	0.14329132	-0.078163736	-0.077814676	-0.12977575	-0.06672102	-0.13452399	-0.09011671	-0.060479306	-0.08636243	-0.11223921	-0.15765235	0.0579818	0.10827575	-0.078092545	-0.08010232	0.11204922	-0.10403267	0.13127825	-0.06247757	-0.11102828	0.05308969	0.11545444	-0.09438913	0.12876731	-0.12566778	0.091026425	-0.14590245
0.06037944	0.12429146	0.0834342	-0.11375674	-0.12337807	0.11731447	-0.12849137	-0.06949775	-0.03950952	-0.050133925	-0.08554241	-0.09045721	-0.11130461	-0.122021474	-0.06116967	-0.15251866	0.088450946	0.11008719	-0.12054022	-0.13396057	0.094227985	-0.11836659	0.11441933	-0.06430608	-0.08479479	0.10465186	0.12992994	-0.067424655	0.0746284	-0.046797726	0.15662563	-0.105742596
0.04912257	0.09662132	0.056037504	-0.07279609	-0.023217442	0.12659286	-0.09237277	-0.07512347	-0.08783812	-0.059239186	-0.08104644	-0.05401146	-0.0973068	-0.083430804	-0.08202918	-0.13948107	0.087491155	0.11935037	-0.0657558	-0.09864209	0.07513614	-0.070722364	0.10866019	-0.023724506	-0.059812564	0.09693977	0.12264993	-0.029848354	0.07919578	-0.02129001	0.049817275	-0.03588815
0.10125973	0.09407606	0.14291525	-0.06324837	-0.030202528	0.07131997	-0.11778251	-0.028287748	-0.07972683	-0.10787849	-0.080569185	-0.11037464	-0.13638733	-0.08353219	-0.15168682	-0.119430244	0.09827018	0.13403684	-0.12752585	-0.11769013	0.10610806	-0.07647915	0.10232453	-0.05725428	-0.07066004	0.10584349	0.04036572	-0.12738037	0.121630386	-0.1306702	0.023217225	-0.0648213
0.049017765	0.0926448	0.090217575	-0.04191434	-0.103959285	0.059903692	-0.08053289	-0.07001515	-0.045603044	-0.10599029	-0.10408797	-0.111647025	-0.0632299	-0.072687246	-0.10273546	-0.111417845	0.053801563	0.061450385	-0.09735548	-0.08698064	0.053034693	-0.11437837	0.035900097	-0.08455586	-0.11440721	0.10430858	0.114412695	-0.025816187	0.0737912	-0.0974626	0.06536547	-0.03540036
0.07075795	0.11687059	0.06281379	-0.10024095	-0.09032567	0.08256742	-0.11715894	-0.14005917	-0.12501627	-0.047981568	-0.09321918	-0.09889522	-0.12210161	-0.09386148	-0.056396358	-0.10282776	0.06213483	0.14512376	-0.14050104	-0.090723306	0.0855049	-0.1309868	0.12209125	-0.06476989	-0.05338583	0.09546349	0.052668102	-0.0746495	0.13354939	-0.10292027	0.100691885	-0.13900417
0.08012463	0.108604155	0.07550078	-0.06863201	-0.13514079	0.08388329	-0.060238387	-0.13864289	-0.10380529	-0.07859089	-0.10013527	-0.08926668	-0.09422691	-0.058761	-0.09629964	-0.19712543	0.09009519	0.11552095	-0.12579608	-0.13471687	0.06845672	-0.10372145	0.07647621	-0.065719284	-0.11158961	0.09358305	0.08390713	-0.09315282	0.1035725	-0.08565844	0.061203554	-0.1222703
0.10812018	0.13882896	0.13888626	-0.08319841	-0.07069921	0.08270762	-0.12555309	-0.103038296	-0.061944526	-0.10827591	-0.102342196	-0.103757605	-0.05790035	-0.07627867	-0.12185356	-0.23952807	0.15074572	0.080936365	-0.11020887	-0.07895421	0.122653306	-0.08126573	0.07014762	-0.07157744	-0.09748295	0.101598784	0.09288362	-0.119007766	0.15295823	-0.10483657	0.11893242	-0.12756662
0.054296024	0.12436431	0.062209245	-0.018443706	-0.109070174	0.0701497	-0.04161643	-0.032069832	-0.09862596	-0.1160027	-0.04852146	-0.11323836	-0.10762916	-0.0566841	-0.10056985	-0.1222241	0.06827037	0.11996718	-0.04425001	-0.112484574	0.09207468	-0.09303777	0.07220392	-0.08216221	-0.051451147	0.060108595	0.05642175	-0.07435133	0.060120787	-0.0696298	0.07128586	-0.07427023
0.06795235	0.093507975	0.062370002	-0.102824405	-0.10130984	0.15530868	-0.11348246	-0.10353221	-0.09523443	-0.15181848	-0.080176234	-0.09399436	-0.13054028	-0.12781061	-0.15300234	-0.20294929	0.12359534	0.11517435	-0.08535887	-0.08704359	0.15618467	-0.16686721	0.055826705	-0.117014945	-0.110109486	0.0866165	0.15390782	-0.15565492	0.15633085	-0.1325473	0.07074793	-0.11688656
0.13112861	0.059463486	0.075341366	-0.090509474	-0.035684202	0.065997005	-0.040829506	-0.04380096	-0.078476556	-0.05511703	-0.08552251	-0.11473052	-0.044840798	-0.091746084	-0.08251943	-0.14438608	0.028715597	0.072461374	-0.107835956	-0.055580184	0.025414642	-0.086302094	0.09318001	-0.07766997	-0.03958283	0.12599432	0.0630937	-0.0766286	0.027572727	-0.044424377	0.0007447968	-0.12257343
-0.107144535	-0.06044796	-0.11467328	0.0866589	0.0778425	-0.09139596	0.15108092	0.08126187	0.07481478	0.10592122	0.088609986	0.099544905	0.10550996	0.087377794	0.05314784	0.010745438	-0.10513731	-0.15264654	0.12413184	0.0935325	-0.12840047	0.11781012	-0.047161173	0.056901548	0.0831178	-0.10746914	-0.07958828	0.08843374	-0.09362896	0.09364262	-0.09783086	0.09461375
0.13640843	0.122760415	0.07967147	-0.042485874	-0.044698678	0.05883077	-0.06619114	-0.12542394	-0.054618854	-0.12576774	-0.08052357	-0.04271697	-0.06679746	-0.11127068	-0.10859065	-0.09685167	0.08902259	0.12998307	-0.14151318	-0.07533621	0.045257654	-0.09088742	0.093961075	-0.118709505	-0.11731777	0.114103824	0.056628678	-0.057772294	0.119351104	-0.043387096	0.03496312	-0.043267
0.084134504	0.06703488	0.096553855	-0.049007878	-0.07366648	0.082731485	-0.12972751	-0.07231384	-0.11278508	-0.1501373	-0.13583733	-0.04235146	-0.052911837	-0.12509142	-0.12494165	-0.1670629	0.15060784	0.12323353	-0.15557608	-0.06631162	0.077488676	-0.10921346	0.065610096	-0.06759595	-0.15627986	0.085451365	0.092167936	-0.13167354	0.06655725	-0.07407976	0.09296103	-0.13944381
0.10388903	0.058667034	0.09076435	-0.054341994	-0.060522884	0.100696936	-0.078702845	-0.02969285	-0.066118486	-0.09649039	-0.10026822	-0.08258453	-0.043066043	-0.071077526	-0.10124632	-0.20400709	0.09389049	0.12952895	-0.037846588	-0.17265883	0.076708004	-0.1672779	0.09296775	-0.06743272	-0.098112285	0.033468895	0.06296271	-0.04007252	0.10804981	-0.09943922	0.023938691	-0.069272436
0.014310862	0.09858716	0.11491656	-0.07735339	-0.015244042	0.11835565	-0.1006863	-0.039228335	-0.1016165	-0.0067839622	-0.08736796	-0.07893458	-0.028683757	-0.061026827	-0.023697983	-0.13421534	0.10465144	0.08961847	-0.05790042	-0.056588907	0.04968079	-0.09260292	0.0567129	-0.10872663	-0.045198377	0.10204883	0.049315754	-0.057192344	0.10982938	-0.024578888	0.06471089	-0.032421205
0.13173348	0.112083025	0.10112384	-0.04706587	-0.088803865	0.06767684	-0.05996425	-0.09173777	-0.0987105	-0.056673337	-0.13355744	-0.13522509	-0.07791639	-0.10339594	-0.083917685	-0.11489743	0.09493944	0.07086157	-0.1107393	-0.083569214	0.12491934	-0.12742142	0.0994712	-0.07763301	-0.13652442	0.13393122	0.102379195	-0.039367598	0.13743505	-0.05364332	0.06729095	-0.04021646
-0.014675686	0.015235893	0.037540562	0.016182499	-0.034738496	-0.0410446	-0.03399289	-0.034515213	-0.037805952	0.03992448	-0.03419558	0.019968279	0.049387623	-0.041138604	-0.03562578	0.04780738	-0.054215595	-0.034171365	0.041736368	0.030155947	0.036229286	-0.038395904	-0.024633667	0.014157027	-0.014273487	0.0018668409	0.03697826	0.058254767	-0.032533254	0.04320108	0.052128863	0.037773628
0.1528388	0.15615822	0.13891758	-0.092039526	-0.110273294	0.08641267	-0.14208797	-0.07814828	-0.10287126	-0.15016069	-0.12112986	-0.055597957	-0.051502053	-0.09944165	-0.12486608	-0.2191718	0.12879594	0.08404783	-0.07946893	-0.06009913	0.10569308	-0.0833499	0.11661691	-0.09017773	-0.15843189	0.11690129	0.08722165	-0.07817016	0.118892774	-0.13384344	0.08729124	-0.08357037
0.07859535	0.10256476	0.023100121	-0.064043626	-0.06346783	0.099733904	-0.11009764	-0.021323336	-0.059856016	-0.08669531	-0.0742199	-0.07517023	-0.07109078	-0.056463808	-0.09937551	-0.08347344	0.05053062	0.049793206	-0.024973698	-0.073410615	0.028797919	-0.088328525	0.017217923	-0.03333947	-0.05928081	0.07387651	0.11930004	-0.078496814	0.11559343	-0.099590965	0.08460158	-0.076104045
0.09432699	0.15763305	0.04668464	-0.10568825	-0.1151187	0.06493949	-0.050762	-0.16013293	-0.08998602	-0.12628458	-0.14611647	-0.051666994	-0.04815152	-0.0560228	-0.13451934	-0.14140521	0.13606425	0.067241535	-0.15206051	-0.1003124	0.0676043	-0.13721913	0.05119557	-0.09991309	-0.12461921	0.13170774	0.12783316	-0.14242458	0.11564696	-0.070148095	0.054880977	-0.10737698
0.11856692	0.15042771	0.065448225	-0.06044568	-0.11526921	0.11073507	-0.10824623	-0.08535148	-0.09447083	-0.091195986	-0.13850817	-0.09002099	-0.08657359	-0.11094206	-0.06756052	-0.20708391	0.12001104	0.10172614	-0.11868321	-0.07516408	0.07125379	-0.13432173	0.13632564	-0.097395875	-0.13753487	0.12359495	0.14239505	-0.07812972	0.12152104	-0.15219787	0.06283397	-0.11948509
-0.13583562	-0.17307957	-0.10820885	0.14113751	0.11056941	-0.086272776	0.18850626	0.089268416	0.09510519	0.17081012	0.10487452	0.16215411	0.1376771	0.15588447	0.08982993	0.008111579	-0.09529527	-0.15763995	0.0966004	0.13952215	-0.15798356	0.12013657	-0.12731543	0.17717834	0.11931593	-0.12827662	-0.10260854	0.16089912	-0.11767884	0.13311307	-0.13196446	0.13002397
0.08979477	0.044063423	0.05389019	-0.05172948	-0.052594747	0.12476207	-0.11803327	-0.061738204	-0.12274955	-0.111092195	-0.04199221	-0.05349358	-0.120880045	-0.049002223	-0.06965407	-0.17917533	0.08177841	0.039116405	-0.047980037	-0.04188562	0.03894429	-0.08741522	0.04476754	-0.03969134	-0.04798419	0.10211656	0.09638279	-0.05487163	0.10819165	-0.08560894	0.024048263	-0.06547416
0.09110138	0.108750805	0.037838586	-0.09393663	-0.07295184	0.08971882	-0.039728127	-0.11669308	-0.11224529	-0.03097059	-0.06071128	-0.03210911	-0.08874865	-0.028728228	-0.09312447	-0.15860839	0.11974883	0.09304372	-0.13062477	-0.082577445	0.022961129	-0.116628535	0.057384722	-0.049235303	-0.09822289	0.082440406	0.08841119	-0.09116149	0.10357552	-0.123883255	0.051992297	-0.11388076
0.12426976	0.094430014	0.03725806	-0.1051274	-0.06898957	0.11508232	-0.08248688	-0.07607855	-0.034194022	-0.062408112	-0.11889327	-0.079239324	-0.03487001	-0.12192106	-0.08984841	-0.17219469	0.112988554	0.09094189	-0.06774205	-0.12099628	0.0719993	-0.09766737	0.045607846	-0.08630032	-0.1291508	0.031710852	0.12364579	-0.07993723	0.07165708	-0.09475662	0.03953225	-0.04265461
0.028476074	0.12501597	0.053137373	-0.028560355	-0.034524444	0.036249552	-0.06708183	-0.043138817	-0.035252176	-0.07719176	-0.119520865	-0.1095569	-0.0883948	-0.028418692	-0.052176658	-0.10406379	0.06985059	0.11677354	-0.019558663	-0.036046706	0.05658545	-0.02382085	0.051274292	-0.037763197	-0.13138694	0.0367401	0.057664983	-0.053453676	0.11260346	-0.026055966	0.06966	-0.068593256
0.13576491	0.06832806	0.07487733	-0.10399136	-0.0408834	0.12218546	-0.112762034	-0.14542998	-0.09776116	-0.08991491	-0.14649744	-0.105578184	-0.1086113	-0.079682484	-0.11608894	-0.13024403	0.076335855	0.107278384	-0.11358157	-0.06410521	0.059422866	-0.13139997	0.11152203	-0.106499754	-0.077129096	0.065006316	0.09302658	-0.051132035	0.07305185	-0.12474756	0.08407781	-0.093358025
0.05724722	0.09493162	0.059200674	-0.05038412	-0.112673365	0.11779179	-0.13033153	-0.07879006	-0.043847926	-0.0973817	-0.054004267	-0.12461676	-0.071800634	-0.074216604	-0.038407817	-0.20397577	0.08350708	0.13130718	-0.102159925	-0.115274884	0.03925327	-0.10520324	0.11152028	-0.088354975	-0.098621584	0.0884335	0.06721186	-0.10319177	0.13424951	-0.091021225	0.09701736	-0.061173275
0.11558375	0.10466254	0.14450258	-0.10575663	-0.08094877	0.05745102	-0.14104104	-0.092629	-0.13747798	-0.08473696	-0.11546853	-0.082538165	-0.08866222	-0.09966073	-0.07644998	-0.15102881	0.14265022	0.13731301	-0.07561013	-0.13059172	0.05656112	-0.053048093	0.11000231	-0.077789076	-0.06835319	0.11379696	0.053620424	-0.087930985	0.124460794	-0.065453626	0.12621397	-0.06902279
0.08331816	0.11155097	0.090772465	-0.043374233	-0.021772003	0.10590143	-0.098511495	-0.056855656	-0.01173844	-0.046910882	-0.0632786	-0.07702382	-0.09183018	-0.035089754	-0.06384769	-0.14401188	0.11000566	0.08371956	-0.1232727	-0.12024634	0.027231388	-0.12454582	0.068774216	-0.0484939	-0.07137338	0.03893451	0.114165746	-0.03497378	0.04889806	-0.053858124	0.10056922	-0.07300215
0.037908096	0.07288697	0.1190389	-0.12374655	-0.04043786	0.1128596	-0.09197098	-0.042594012	-0.11527864	-0.123424426	-0.054720983	-0.119987115	-0.13031977	-0.06374534	-0.08667204	-0.16463427	0.07664215	0.13960056	-0.083475225	-0.06720631	0.068064414	-0.11719212	0.040947814	-0.0676192	-0.11469622	0.132289	0.07556748	-0.056049295	0.13620019	-0.073582724	0.08546949	-0.105115235
0.0493661	0.09867085	0.074291825	-0.0982509	-0.06689349	0.116283976	-0.038992256	-0.139079	-0.08847617	-0.13974577	-0.09164549	-0.069979966	-0.09823219	-0.043343227	-0.05144404	-0.1957018	0.053475153	0.0828787	-0.06666204	-0.08622049	0.07642862	-0.1379832	0.057714414	-0.118549004	-0.06688042	0.06355383	0.10823063	-0.06505785	0.047045074	-0.10618755	0.116514854	-0.13311242
0.069119535	0.06916416	0.10084853	-0.056744743	-0.09454779	0.13249436	-0.077420145	-0.12150909	-0.042920955	-0.06110789	-0.07559471	-0.075455345	-0.052415986	-0.04742525	-0.050826248	-0.19000049	0.10501935	0.12523457	-0.08280813	-0.12760827	0.10285667	-0.069010094	0.11334302	-0.07249243	-0.08699298	0.10147829	0.07930701	-0.13351974	0.053446274	-0.06210754	0.033358086	-0.09159196
0.071357735	0.09761645	0.059110146	-0.10060415	-0.053459235	0.12958701	-0.12575872	-0.077518605	-0.086523876	-0.13587463	-0.09896677	-0.13343354	-0.095727935	-0.09708117	-0.086645104	-0.2146422	0.08814635	0.1174684	-0.11884763	-0.067059636	0.06524101	-0.12018671	0.086194254	-0.058261387	-0.064969495	0.04140036	0.09532565	-0.068034425	0.11810467	-0.062032666	0.08580619	-0.11785954
0.071034856	0.059352983	0.09184976	-0.095206045	-0.01512118	0.09052382	-0.027181806	-0.07520652	-0.06742754	-0.08852159	-0.08091401	-0.111824766	-0.08168146	-0.078650266	-0.038433455	-0.10940381	0.08014073	0.09996886	-0.07002032	-0.057824712	0.059153568	-0.10931358	0.056793492	-0.073278695	-0.121858	0.030311756	0.08895964	-0.07611257	0.06821285	-0.06549657	0.058647193	-0.112368666
0.04065786	0.12103424	0.1001042	-0.1103078	-0.091638535	0.09948428	-0.05281505	-0.13112375	-0.10048782	-0.043836698	-0.091116816	-0.1234031	-0.10612548	-0.07670959	-0.06525214	-0.12767231	0.12979132	0.082206264	-0.091305174	-0.039107315	0.11949834	-0.13371794	0.10620567	-0.04888024	-0.051320687	0.032253075	0.056849293	-0.06189443	0.049799338	-0.13675986	0.051262956	-0.08462125
0.087225005	0.12774345	0.16324781	-0.1324059	-0.095054924	0.099306725	-0.15253226	-0.14959067	-0.09539344	-0.08647323	-0.12147045	-0.13127555	-0.15319899	-0.103323326	-0.13482507	-0.20691907	0.08474804	0.098466426	-0.14803848	-0.12235929	0.08782374	-0.089131415	0.065213256	-0.15344825	-0.15639591	0.12838641	0.15436159	-0.16115846	0.1573416	-0.121297665	0.050790783	-0.16600782
0.104732655	0.10725538	0.011822211	-0.07253756	-0.04916317	0.11673453	-0.06677688	-0.027887035	-0.061487652	-0.06819071	-0.08170599	-0.09757651	-0.01336735	-0.03323233	-0.096286796	-0.108134516	0.09186643	0.023003098	-0.10913696	-0.07981305	0.06667231	-0.073957875	0.068089746	-0.044728015	-0.026426269	0.018344373	0.07598544	-0.090753414	0.11196533	-0.06436634	0.049814146	-0.09346052
0.11893556	0.1264593	0.100459054	-0.07558647	-0.059619293	0.1028752	-0.09094124	-0.07319559	-0.07874886	-0.12403809	-0.108152516	-0.08946218	-0.027068982	-0.017153153	-0.014785181	-0.10672927	0.08891452	0.12571917	-0.028829338	-0.06521221	0.015871331	-0.13984461	0.010791932	-0.104093224	-0.03337986	0.08033769	0.09042974	-0.075773135	0.08081168	-0.10054748	-0.006261611	-0.020315522
0.045695003	0.12262426	0.0726817	-0.08779067	-0.089342125	0.10252741	-0.08648552	-0.058792483	-0.096163034	-0.10836391	-0.06390421	-0.07537561	-0.09693538	-0.057331648	-0.046366286	-0.18201955	0.11709216	0.056904327	-0.07843778	-0.07440111	0.10367625	-0.045331195	0.11211777	-0.06686296	-0.14592566	0.1277875	0.058480818	-0.060049593	0.07485489	-0.043877184	0.11969041	-0.08411688
0.058704305	0.07033415	0.11711271	-0.069742486	-0.03516846	0.04063611	-0.117207855	-0.11159581	-0.041399814	-0.1208945	-0.08407364	-0.070911564	-0.085577734	-0.055926025	-0.07916038	-0.19577767	0.060579486	0.05647234	-0.049663235	-0.0631074	0.12076727	-0.03335173	0.04360358	-0.120098725	-0.06747118	0.10872872	0.107360296	-0.11031149	0.057005826	-0.116349	0.02553567	-0.042782202
0.11480278	0.04404475	0.10479567	-0.07820957	-0.08914246	0.073428676	-0.040706564	-0.06469892	-0.11579798	-0.042077437	-0.08556323	-0.051226668	-0.072317354	-0.060708575	-0.08026644	-0.16843289	0.11104695	0.10862245	-0.1401739	-0.056331366	0.11772922	-0.10292811	0.072921045	-0.036948767	-0.11465863	0.10792037	0.10851982	-0.03081569	0.06258107	-0.0707197	0.040834084	-0.08823023
0.07612783	0.079843745	0.07296929	-0.08125886	-0.121161096	0.078873046	-0.12619652	-0.11659869	-0.15408108	-0.14578354	-0.09752362	-0.09385439	-0.09449262	-0.09001038	-0.12994882	-0.12957706	0.082477316	0.11875491	-0.087837316	-0.11686669	0.07722016	-0.14936444	0.13113073	-0.08775892	-0.10347826	0.080564894	0.13126966	-0.071305305	0.13719617	-0.075837076	0.13011815	-0.11428188
0.08479521	0.09809297	0.040595118	-0.03985772	-0.025095075	0.08534963	-0.061546795	-0.09082397	-0.046473183	-0.0050604064	-0.029635908	-0.06909329	-0.08607154	-0.03683572	-0.050624337	-0.18321328	0.06958738	0.009024999	-0.109704904	-0.044241533	0.025163516	-0.06255083	0.043193273	-0.08366804	-0.07612604	0.08643064	0.016947176	-0.018610315	0.03452408	-0.09342943	0.014613039	-0.0463533
0.10058712	0.09431833	0.08086171	-0.07753842	-0.08752331	0.08314081	-0.044266805	-0.10711629	-0.07029074	-0.12973472	-0.06716993	-0.1300245	-0.079162605	-0.095805034	-0.12162708	-0.100152925	0.062178712	0.05016463	-0.13200098	-0.107721	0.040884983	-0.075949006	0.06993252	-0.1093079	-0.07448091	0.10829673	0.116692886	-0.12317498	0.10847375	-0.13274135	0.07375191	-0.0451008
